gdb-peda$ x/4000i 0xf77e9000
   0xf77e9000:  jg     0xf77e9047
   0xf77e9db0:  gs push 0x6172665f
   0xf77e9db6:  ins    DWORD PTR es:[edi],dx
   0xf77e9db7:  gs pop edi
   0xf77e9db9:  push   0x2e007264
   0xf77e9dbe:  gs push 0x6172665f
   0xf77e9dc4:  ins    DWORD PTR es:[edi],dx
   0xf77e9dc5:  add    BYTE PTR gs:[esi],ch
   0xf77e9dc8:  je     0xf77e9e2f
   0xf77e9dca:  js     0xf77e9e40
   0xf77e9dcc:  add    BYTE PTR [esi],ch
   0xf77e9dce:  popa
   0xf77e9dcf:  ins    BYTE PTR es:[edi],dx
   0xf77e9dd0:  je     0xf77e9e3b
   0xf77e9dd2:  outs   dx,BYTE PTR ds:[esi]
   0xf77e9dd3:  jae    0xf77e9e49
   0xf77e9dd5:  jb     0xf77e9e4c
   0xf77e9dd7:  arpl   WORD PTR [ecx+ebp*2+0x6f],si
   0xf77e9ddb:  outs   dx,BYTE PTR ds:[esi]
   0xf77e9ddc:  jae    0xf77e9dde
   0xf77e9dde:  cs popa
   0xf77e9de0:  ins    BYTE PTR es:[edi],dx
   0xf77e9de1:  je     0xf77e9e4c
   0xf77e9de3:  outs   dx,BYTE PTR ds:[esi]
   0xf77e9de4:  jae    0xf77e9e5a
   0xf77e9de6:  jb     0xf77e9e47
   0xf77e9de8:  jb     0xf77e9e4f
   0xf77e9dea:  jo     0xf77e9e58
   0xf77e9dec:  popa
   0xf77e9ded:  arpl   WORD PTR [ebp+0x6d],sp
   0xf77e9df0:  outs   dx,BYTE PTR gs:[esi]
   0xf77e9df2:  je     0xf77e9df4
   0xf77e9df4:  arpl   WORD PTR cs:[edi+0x6d],bp
   0xf77e9df8:  ins    DWORD PTR es:[edi],dx
   0xf77e9df9:  outs   dx,BYTE PTR gs:[esi]
   0xf77e9dfb:  je     0xf77e9dfd
   0xf77e9dfd:  add    BYTE PTR [eax],al
   0xf77e9dff:  add    BYTE PTR [eax],al
   0xf77e9e01:  add    BYTE PTR [eax],al
   0xf77e9e03:  add    BYTE PTR [eax],al
   0xf77e9e05:  add    BYTE PTR [eax],al
   0xf77e9e07:  add    BYTE PTR [eax],al
   0xf77e9e09:  add    BYTE PTR [eax],al
   0xf77e9e0b:  add    BYTE PTR [eax],al
   0xf77e9e0d:  add    BYTE PTR [eax],al
   0xf77e9e0f:  add    BYTE PTR [eax],al
   0xf77e9e11:  add    BYTE PTR [eax],al
   0xf77e9e13:  add    BYTE PTR [eax],al
   0xf77e9e15:  add    BYTE PTR [eax],al
   0xf77e9e17:  add    BYTE PTR [eax],al
   0xf77e9e19:  add    BYTE PTR [eax],al
   0xf77e9e1b:  add    BYTE PTR [eax],al
   0xf77e9e1d:  add    BYTE PTR [eax],al
   0xf77e9e1f:  add    BYTE PTR [eax],al
   0xf77e9e21:  add    BYTE PTR [eax],al
   0xf77e9e23:  add    BYTE PTR [eax],al
   0xf77e9e25:  add    BYTE PTR [eax],al
   0xf77e9e27:  add    BYTE PTR [edi],cl
   0xf77e9e29:  add    BYTE PTR [eax],al
   0xf77e9e2b:  add    BYTE PTR ds:0x2000000,al
   0xf77e9e31:  add    BYTE PTR [eax],al
   0xf77e9e33:  add    BYTE PTR [eax+eax*1+0xb40000],dh
   0xf77e9e3a:  add    BYTE PTR [eax],al
   0xf77e9e3c:  cmp    BYTE PTR [eax],al
   0xf77e9e3e:  add    BYTE PTR [eax],al
   0xf77e9e40:  add    eax,DWORD PTR [eax]
   0xf77e9e42:  add    BYTE PTR [eax],al
   0xf77e9e44:  add    BYTE PTR [eax],al
   0xf77e9e46:  add    BYTE PTR [eax],al
   0xf77e9e48:  add    al,0x0
   0xf77e9e4a:  add    BYTE PTR [eax],al
   0xf77e9e4c:  add    al,0x0
   0xf77e9e4e:  add    BYTE PTR [eax],al
   0xf77e9e50:  or     eax,DWORD PTR [eax]
   0xf77e9e52:  add    BYTE PTR [eax],al
   0xf77e9e54:  idiv   bh
   0xf77e9e56:  jmp    FWORD PTR [edi+0x2]
   0xf77e9e59:  add    BYTE PTR [eax],al
   0xf77e9e5b:  add    ah,ch
   0xf77e9e5d:  add    BYTE PTR [eax],al
   0xf77e9e5f:  add    ah,ch
   0xf77e9e61:  add    BYTE PTR [eax],al
   0xf77e9e63:  add    BYTE PTR [eax+eax*1+0x0],al
   0xf77e9e67:  add    BYTE PTR [ebx],al
   0xf77e9e69:  add    BYTE PTR [eax],al
   0xf77e9e6b:  add    BYTE PTR [eax],al
   0xf77e9e6d:  add    BYTE PTR [eax],al
   0xf77e9e6f:  add    BYTE PTR [eax+eax*1],al
   0xf77e9e72:  add    BYTE PTR [eax],al
   0xf77e9e74:  add    al,0x0
   0xf77e9e76:  add    BYTE PTR [eax],al
   0xf77e9e78:  adc    eax,0xb000000
   0xf77e9e7d:  add    BYTE PTR [eax],al
   0xf77e9e7f:  add    BYTE PTR [edx],al
   0xf77e9e81:  add    BYTE PTR [eax],al
   0xf77e9e83:  add    BYTE PTR [eax],dh
   0xf77e9e85:  add    DWORD PTR [eax],eax
   0xf77e9e87:  add    BYTE PTR [eax],dh
   0xf77e9e89:  add    DWORD PTR [eax],eax
   0xf77e9e8b:  add    BYTE PTR [eax+0x4000000],dl
   0xf77e9e91:  add    BYTE PTR [eax],al
   0xf77e9e93:  add    BYTE PTR [ecx],al
   0xf77e9e95:  add    BYTE PTR [eax],al
   0xf77e9e97:  add    BYTE PTR [eax+eax*1],al
   0xf77e9e9a:  add    BYTE PTR [eax],al
   0xf77e9e9c:  adc    BYTE PTR [eax],al
   0xf77e9e9e:  add    BYTE PTR [eax],al
   0xf77e9ea0:  sbb    eax,0x3000000
   0xf77e9ea5:  add    BYTE PTR [eax],al
   0xf77e9ea7:  add    BYTE PTR [edx],al
   0xf77e9ea9:  add    BYTE PTR [eax],al
   0xf77e9eab:  add    al,al
   0xf77e9ead:  add    DWORD PTR [eax],eax
   0xf77e9eaf:  add    al,al
   0xf77e9eb1:  add    DWORD PTR [eax],eax
   0xf77e9eb3:  add    BYTE PTR [ebp+0x0],dl
   0xf77e9eb9:  add    BYTE PTR [eax],al
   0xf77e9ebb:  add    BYTE PTR [eax],al
   0xf77e9ebd:  add    BYTE PTR [eax],al
   0xf77e9ebf:  add    BYTE PTR [ecx],al
   0xf77e9ec1:  add    BYTE PTR [eax],al
   0xf77e9ec3:  add    BYTE PTR [eax],al
   0xf77e9ec5:  add    BYTE PTR [eax],al
   0xf77e9ec7:  add    BYTE PTR ds:0xff000000,ah
   0xf77e9ecd:  (bad)
   0xf77e9ece:  jmp    FWORD PTR [edi+0x2]
   0xf77e9ed1:  add    BYTE PTR [eax],al
   0xf77e9ed3:  add    BYTE PTR [esi+0x2],dl
   0xf77e9ed6:  add    BYTE PTR [eax],al
   0xf77e9ed8:  push   esi
   0xf77e9ed9:  add    al,BYTE PTR [eax]
   0xf77e9edb:  add    BYTE PTR [edx],dl
   0xf77e9edd:  add    BYTE PTR [eax],al
   0xf77e9edf:  add    BYTE PTR [ebx],al
   0xf77e9ee1:  add    BYTE PTR [eax],al
   0xf77e9ee3:  add    BYTE PTR [eax],al
   0xf77e9ee5:  add    BYTE PTR [eax],al
   0xf77e9ee7:  add    BYTE PTR [edx],al
   0xf77e9ee9:  add    BYTE PTR [eax],al
   0xf77e9eeb:  add    BYTE PTR [edx],al
   0xf77e9eed:  add    BYTE PTR [eax],al
   0xf77e9eef:  add    BYTE PTR [edx],dh
   0xf77e9ef1:  add    BYTE PTR [eax],al
   0xf77e9ef3:  add    ch,bh
   0xf77e9ef5:
(bad)
   0xf77e9ef6:  jmp    FWORD PTR [edi+0x2]
   0xf77e9ef9:  add    BYTE PTR [eax],al
   0xf77e9efb:  add    BYTE PTR [eax+0x2],ch
   0xf77e9efe:  add    BYTE PTR [eax],al
   0xf77e9f00:  push   0x54000002
   0xf77e9f05:  add    BYTE PTR [eax],al
   0xf77e9f07:  add    BYTE PTR [eax+eax*1],al
   0xf77e9f0a:  add    BYTE PTR [eax],al
   0xf77e9f0c:  add    eax,DWORD PTR [eax]
   0xf77e9f0e:  add    BYTE PTR [eax],al
   0xf77e9f10:  add    al,0x0
   0xf77e9f12:  add    BYTE PTR [eax],al
   0xf77e9f14:  add    BYTE PTR [eax],al
   0xf77e9f16:  add    BYTE PTR [eax],al
   0xf77e9f18:  inc    ecx
   0xf77e9f19:  add    BYTE PTR [eax],al
   0xf77e9f1b:  add    BYTE PTR [esi],al
   0xf77e9f1d:  add    BYTE PTR [eax],al
   0xf77e9f1f:  add    BYTE PTR [ebx],al
   0xf77e9f21:  add    BYTE PTR [eax],al
   0xf77e9f23:  add    BYTE PTR [edx+eax*1+0x2bc0000],bh
   0xf77e9f2a:  add    BYTE PTR [eax],al
   0xf77e9f2c:  mov    BYTE PTR [eax],al
   0xf77e9f2e:  add    BYTE PTR [eax],al
   0xf77e9f30:  add    al,0x0
   0xf77e9f32:  add    BYTE PTR [eax],al
   0xf77e9f34:  add    BYTE PTR [eax],al
   0xf77e9f36:  add    BYTE PTR [eax],al
   0xf77e9f38:  add    al,0x0
   0xf77e9f3a:  add    BYTE PTR [eax],al
   0xf77e9f3c:  or     BYTE PTR [eax],al
   0xf77e9f3e:  add    BYTE PTR [eax],al
   0xf77e9f40:  dec    edx
   0xf77e9f41:  add    BYTE PTR [eax],al
   0xf77e9f43:  add    BYTE PTR [ecx],al
   0xf77e9f45:  add    BYTE PTR [eax],al
   0xf77e9f47:  add    BYTE PTR [ebx],al
   0xf77e9f49:  add    BYTE PTR [eax],al
   0xf77e9f4b:  add    BYTE PTR [ebx+eax*1+0x0],al
   0xf77e9f4f:  add    BYTE PTR [ebx+eax*1+0x0],al
   0xf77e9f53:  add    BYTE PTR [edx+eax*1],dl
   0xf77e9f56:  add    BYTE PTR [eax],al
   0xf77e9f58:  add    BYTE PTR [eax],al
   0xf77e9f5a:  add    BYTE PTR [eax],al
   0xf77e9f5c:  add    BYTE PTR [eax],al
   0xf77e9f5e:  add    BYTE PTR [eax],al
   0xf77e9f60:  add    al,0x0
   0xf77e9f62:  add    BYTE PTR [eax],al
   0xf77e9f64:  add    al,0x0
   0xf77e9f66:  add    BYTE PTR [eax],al
   0xf77e9f68:  push   edx
   0xf77e9f69:  add    BYTE PTR [eax],al
   0xf77e9f6b:  add    BYTE PTR [edi],al
   0xf77e9f6d:  add    BYTE PTR [eax],al
   0xf77e9f6f:  add    BYTE PTR [edx],al
   0xf77e9f71:  add    BYTE PTR [eax],al
   0xf77e9f73:  add    BYTE PTR [eax+0x5],bl
   0xf77e9f76:  add    BYTE PTR [eax],al
   0xf77e9f78:  pop    eax
   0xf77e9f79:  add    eax,0x600000
   0xf77e9f7e:  add    BYTE PTR [eax],al
   0xf77e9f80:  add    BYTE PTR [eax],al
   0xf77e9f82:  add    BYTE PTR [eax],al
   0xf77e9f84:  add    BYTE PTR [eax],al
   0xf77e9f86:  add    BYTE PTR [eax],al
   0xf77e9f88:  add    al,0x0
   0xf77e9f8a:  add    BYTE PTR [eax],al
   0xf77e9f8c:  add    BYTE PTR [eax],al
   0xf77e9f8e:  add    BYTE PTR [eax],al
   0xf77e9f90:  pop    eax
   0xf77e9f91:  add    BYTE PTR [eax],al
   0xf77e9f93:  add    BYTE PTR [ecx],al
   0xf77e9f95:  add    BYTE PTR [eax],al
   0xf77e9f97:  add    BYTE PTR [edx],al
   0xf77e9f99:  add    BYTE PTR [eax],al
   0xf77e9f9b:  add    BYTE PTR [eax-0x47fffffb],bh
   0xf77e9fa1:  add    eax,0x240000
   0xf77e9fa6:  add    BYTE PTR [eax],al
   0xf77e9fa8:  add    BYTE PTR [eax],al
   0xf77e9faa:  add    BYTE PTR [eax],al
   0xf77e9fac:  add    BYTE PTR [eax],al
   0xf77e9fae:  add    BYTE PTR [eax],al
   0xf77e9fb0:  add    al,0x0
   0xf77e9fb2:  add    BYTE PTR [eax],al
   0xf77e9fb4:  add    BYTE PTR [eax],al
   0xf77e9fb6:  add    BYTE PTR [eax],al
   0xf77e9fb8:  data16 add BYTE PTR [eax],al
   0xf77e9fbb:  add    BYTE PTR [ecx],al
   0xf77e9fbd:  add    BYTE PTR [eax],al
   0xf77e9fbf:  add    BYTE PTR [edx],al
   0xf77e9fc1:  add    BYTE PTR [eax],al
   0xf77e9fc3:  add    ah,bl
   0xf77e9fc5:  add    eax,0x5dc0000
   0xf77e9fca:  add    BYTE PTR [eax],al
   0xf77e9fcc:  or     al,0x1
   0xf77e9fce:  add    BYTE PTR [eax],al
   0xf77e9fd0:  add    BYTE PTR [eax],al
   0xf77e9fd2:  add    BYTE PTR [eax],al
   0xf77e9fd4:  add    BYTE PTR [eax],al
   0xf77e9fd6:  add    BYTE PTR [eax],al
   0xf77e9fd8:  add    al,0x0
   0xf77e9fda:  add    BYTE PTR [eax],al
   0xf77e9fdc:  add    BYTE PTR [eax],al
   0xf77e9fde:  add    BYTE PTR [eax],al
   0xf77e9fe0:  jo     0xf77e9fe2
   0xf77e9fe2:  add    BYTE PTR [eax],al
   0xf77e9fe4:  add    DWORD PTR [eax],eax
   0xf77e9fe6:  add    BYTE PTR [eax],al
   0xf77e9fe8:  push   es
   0xf77e9fe9:  add    BYTE PTR [eax],al
   0xf77e9feb:  add    al,dh
   0xf77e9fed:  push   es
   0xf77e9fee:  add    BYTE PTR [eax],al
   0xf77e9ff0:  lock push es
   0xf77e9ff2:  add    BYTE PTR [eax],al
   0xf77e9ff4:  fadd   DWORD PTR ds:0x0
   0xf77e9ffa:  add    BYTE PTR [eax],al
   0xf77e9ffc:  add    BYTE PTR [eax],al
   0xf77e9ffe:  add    BYTE PTR [eax],al
   0xf77ea000:  adc    BYTE PTR [eax],al
   0xf77ea002:  add    BYTE PTR [eax],al
   0xf77ea004:  add    BYTE PTR [eax],al
   0xf77ea006:  add    BYTE PTR [eax],al
   0xf77ea008:  jbe    0xf77ea00a
   0xf77ea00a:  add    BYTE PTR [eax],al
   0xf77ea00c:  add    DWORD PTR [eax],eax
   0xf77ea00e:  add    BYTE PTR [eax],al
   0xf77ea010:  add    al,BYTE PTR [eax]
   0xf77ea012:  add    BYTE PTR [eax],al
   0xf77ea014:  enter  0xc,0x0
   0xf77ea018:  enter  0xc,0x0
   0xf77ea01c:  dec    esi
   0xf77ea01d:  add    BYTE PTR [eax],al
   0xf77ea01f:  add    BYTE PTR [eax],al
   0xf77ea021:  add    BYTE PTR [eax],al
   0xf77ea023:  add    BYTE PTR [eax],al
   0xf77ea025:  add    BYTE PTR [eax],al
   0xf77ea027:  add    BYTE PTR [ecx],al
   0xf77ea029:  add    BYTE PTR [eax],al
   0xf77ea02b:  add    BYTE PTR [eax],al
   0xf77ea02d:  add    BYTE PTR [eax],al
   0xf77ea02f:  add    BYTE PTR [edi+0x1000000],al
   0xf77ea035:  add    BYTE PTR [eax],al
   0xf77ea037:  add    BYTE PTR [esi],al
   0xf77ea039:  add    BYTE PTR [eax],al
   0xf77ea03b:  add    BYTE PTR [esi],dl
   0xf77ea03d:  or     eax,0xd160000
   0xf77ea042:  add    BYTE PTR [eax],al
   0xf77ea044:  adc    al,0x0
   0xf77ea046:  add    BYTE PTR [eax],al
   0xf77ea048:  add    BYTE PTR [eax],al
   0xf77ea04a:  add    BYTE PTR [eax],al
   0xf77ea04c:  add    BYTE PTR [eax],al
   0xf77ea04e:  add    BYTE PTR [eax],al
   0xf77ea050:  add    DWORD PTR [eax],eax
   0xf77ea052:  add    BYTE PTR [eax],al
   0xf77ea054:  add    BYTE PTR [eax],al
   0xf77ea056:  add    BYTE PTR [eax],al
   0xf77ea058:  popf
   0xf77ea059:  add    BYTE PTR [eax],al
   0xf77ea05b:  add    BYTE PTR [ecx],al
   0xf77ea05d:  add    BYTE PTR [eax],al
   0xf77ea05f:  add    BYTE PTR [eax],dh
   0xf77ea061:  add    BYTE PTR [eax],al
   0xf77ea063:  add    BYTE PTR [eax],al
   0xf77ea065:  add    BYTE PTR [eax],al
   0xf77ea067:  add    BYTE PTR [edx],ch
   0xf77ea069:  or     eax,0x2d0000
   0xf77ea06e:  add    BYTE PTR [eax],al
   0xf77ea070:  add    BYTE PTR [eax],al
   0xf77ea072:  add    BYTE PTR [eax],al
   0xf77ea074:  add    BYTE PTR [eax],al
   0xf77ea076:  add    BYTE PTR [eax],al
   0xf77ea078:  add    DWORD PTR [eax],eax
   0xf77ea07a:  add    BYTE PTR [eax],al
   0xf77ea07c:  add    DWORD PTR [eax],eax
   0xf77ea07e:  add    BYTE PTR [eax],al
   0xf77ea080:  add    DWORD PTR [eax],eax
   0xf77ea082:  add    BYTE PTR [eax],al
   0xf77ea084:  add    eax,DWORD PTR [eax]
   0xf77ea086:  add    BYTE PTR [eax],al
   0xf77ea088:  add    BYTE PTR [eax],al
   0xf77ea08a:  add    BYTE PTR [eax],al
   0xf77ea08c:  add    BYTE PTR [eax],al
   0xf77ea08e:  add    BYTE PTR [eax],al
   0xf77ea090:  push   edi
   0xf77ea091:  or     eax,0xa60000
   0xf77ea096:  add    BYTE PTR [eax],al
   0xf77ea098:  add    BYTE PTR [eax],al
   0xf77ea09a:  add    BYTE PTR [eax],al
   0xf77ea09c:  add    BYTE PTR [eax],al
   0xf77ea09e:  add    BYTE PTR [eax],al
   0xf77ea0a0:  add    DWORD PTR [eax],eax
   0xf77ea0a2:  add    BYTE PTR [eax],al
   0xf77ea0a4:  add    BYTE PTR [eax],al
   0xf77ea0a6:  add    BYTE PTR [eax],al
   0xf77ea0a8:  add    BYTE PTR [eax],al
   0xf77ea0aa:  add    BYTE PTR [eax],al
   0xf77ea0ac:  add    BYTE PTR [eax],al
   0xf77ea0ae:  add    BYTE PTR [eax],al
   0xf77ea0b0:  add    BYTE PTR [eax],al
   0xf77ea0b2:  add    BYTE PTR [eax],al
   0xf77ea0b4:  add    BYTE PTR [eax],al
   0xf77ea0b6:  add    BYTE PTR [eax],al
   0xf77ea0b8:  add    BYTE PTR [eax],al
   0xf77ea0ba:  add    BYTE PTR [eax],al
   0xf77ea0bc:  add    BYTE PTR [eax],al
   0xf77ea0be:  add    BYTE PTR [eax],al
   0xf77ea0c0:  add    BYTE PTR [eax],al
   0xf77ea0c2:  add    BYTE PTR [eax],al
   0xf77ea0c4:  add    BYTE PTR [eax],al
   0xf77ea0c6:  add    BYTE PTR [eax],al
   0xf77ea0c8:  add    BYTE PTR [eax],al
   0xf77ea0ca:  add    BYTE PTR [eax],al
   0xf77ea0cc:  add    BYTE PTR [eax],al
   0xf77ea0ce:  add    BYTE PTR [eax],al
   0xf77ea0d0:  add    BYTE PTR [eax],al
   0xf77ea0d2:  add    BYTE PTR [eax],al
   0xf77ea0d4:  add    BYTE PTR [eax],al
   0xf77ea0d6:  add    BYTE PTR [eax],al
   0xf77ea0d8:  add    BYTE PTR [eax],al
   0xf77ea0da:  add    BYTE PTR [eax],al
   0xf77ea0dc:  add    BYTE PTR [eax],al
   0xf77ea0de:  add    BYTE PTR [eax],al
   0xf77ea0e0:  add    BYTE PTR [eax],al
   0xf77ea0e2:  add    BYTE PTR [eax],al
   0xf77ea0e4:  add    BYTE PTR [eax],al
   0xf77ea0e6:  add    BYTE PTR [eax],al
   0xf77ea0e8:  add    BYTE PTR [eax],al
   0xf77ea0ea:  add    BYTE PTR [eax],al
   0xf77ea0ec:  add    BYTE PTR [eax],al
   0xf77ea0ee:  add    BYTE PTR [eax],al
   0xf77ea0f0:  add    BYTE PTR [eax],al
   0xf77ea0f2:  add    BYTE PTR [eax],al
   0xf77ea0f4:  add    BYTE PTR [eax],al
   0xf77ea0f6:  add    BYTE PTR [eax],al
   0xf77ea0f8:  add    BYTE PTR [eax],al
   0xf77ea0fa:  add    BYTE PTR [eax],al
   0xf77ea0fc:  add    BYTE PTR [eax],al
   0xf77ea0fe:  add    BYTE PTR [eax],al
   0xf77ea100:  add    BYTE PTR [eax],al
   0xf77ea102:  add    BYTE PTR [eax],al
   0xf77ea104:  add    BYTE PTR [eax],al
   0xf77ea106:  add    BYTE PTR [eax],al
   0xf77ea108:  add    BYTE PTR [eax],al
   0xf77ea10a:  add    BYTE PTR [eax],al
   0xf77ea10c:  add    BYTE PTR [eax],al
   0xf77ea10e:  add    BYTE PTR [eax],al
   0xf77ea110:  add    BYTE PTR [eax],al
   0xf77ea112:  add    BYTE PTR [eax],al
   0xf77ea114:  add    BYTE PTR [eax],al
   0xf77ea116:  add    BYTE PTR [eax],al
   0xf77ea118:  add    BYTE PTR [eax],al
   0xf77ea11a:  add    BYTE PTR [eax],al
   0xf77ea11c:  add    BYTE PTR [eax],al
   0xf77ea11e:  add    BYTE PTR [eax],al
   0xf77ea120:  add    BYTE PTR [eax],al
   0xf77ea122:  add    BYTE PTR [eax],al
   0xf77ea124:  add    BYTE PTR [eax],al
   0xf77ea126:  add    BYTE PTR [eax],al
   0xf77ea128:  add    BYTE PTR [eax],al
   0xf77ea12a:  add    BYTE PTR [eax],al
   0xf77ea12c:  add    BYTE PTR [eax],al
   0xf77ea12e:  add    BYTE PTR [eax],al
   0xf77ea130:  add    BYTE PTR [eax],al
   0xf77ea132:  add    BYTE PTR [eax],al
   0xf77ea134:  add    BYTE PTR [eax],al
   0xf77ea136:  add    BYTE PTR [eax],al
   0xf77ea138:  add    BYTE PTR [eax],al
   0xf77ea13a:  add    BYTE PTR [eax],al
   0xf77ea13c:  add    BYTE PTR [eax],al
   0xf77ea13e:  add    BYTE PTR [eax],al
   0xf77ea140:  add    BYTE PTR [eax],al
   0xf77ea142:  add    BYTE PTR [eax],al
   0xf77ea144:  add    BYTE PTR [eax],al
   0xf77ea146:  add    BYTE PTR [eax],al
   0xf77ea148:  add    BYTE PTR [eax],al
   0xf77ea14a:  add    BYTE PTR [eax],al
   0xf77ea14c:  add    BYTE PTR [eax],al
   0xf77ea14e:  add    BYTE PTR [eax],al
   0xf77ea150:  add    BYTE PTR [eax],al
   0xf77ea152:  add    BYTE PTR [eax],al
   0xf77ea154:  add    BYTE PTR [eax],al
   0xf77ea156:  add    BYTE PTR [eax],al
   0xf77ea158:  add    BYTE PTR [eax],al
   0xf77ea15a:  add    BYTE PTR [eax],al
   0xf77ea15c:  add    BYTE PTR [eax],al
   0xf77ea15e:  add    BYTE PTR [eax],al
   0xf77ea160:  add    BYTE PTR [eax],al
   0xf77ea162:  add    BYTE PTR [eax],al
   0xf77ea164:  add    BYTE PTR [eax],al
   0xf77ea166:  add    BYTE PTR [eax],al
   0xf77ea168:  add    BYTE PTR [eax],al
   0xf77ea16a:  add    BYTE PTR [eax],al
   0xf77ea16c:  add    BYTE PTR [eax],al
   0xf77ea16e:  add    BYTE PTR [eax],al
   0xf77ea170:  add    BYTE PTR [eax],al
   0xf77ea172:  add    BYTE PTR [eax],al
   0xf77ea174:  add    BYTE PTR [eax],al
   0xf77ea176:  add    BYTE PTR [eax],al
   0xf77ea178:  add    BYTE PTR [eax],al
   0xf77ea17a:  add    BYTE PTR [eax],al
   0xf77ea17c:  add    BYTE PTR [eax],al
   0xf77ea17e:  add    BYTE PTR [eax],al
   0xf77ea180:  add    BYTE PTR [eax],al
   0xf77ea182:  add    BYTE PTR [eax],al
   0xf77ea184:  add    BYTE PTR [eax],al
   0xf77ea186:  add    BYTE PTR [eax],al
   0xf77ea188:  add    BYTE PTR [eax],al
   0xf77ea18a:  add    BYTE PTR [eax],al
   0xf77ea18c:  add    BYTE PTR [eax],al
   0xf77ea18e:  add    BYTE PTR [eax],al
   0xf77ea190:  add    BYTE PTR [eax],al
   0xf77ea192:  add    BYTE PTR [eax],al
   0xf77ea194:  add    BYTE PTR [eax],al
   0xf77ea196:  add    BYTE PTR [eax],al
   0xf77ea198:  add    BYTE PTR [eax],al
   0xf77ea19a:  add    BYTE PTR [eax],al
   0xf77ea19c:  add    BYTE PTR [eax],al
   0xf77ea19e:  add    BYTE PTR [eax],al
   0xf77ea1a0:  add    BYTE PTR [eax],al
   0xf77ea1a2:  add    BYTE PTR [eax],al
   0xf77ea1a4:  add    BYTE PTR [eax],al
   0xf77ea1a6:  add    BYTE PTR [eax],al
   0xf77ea1a8:  add    BYTE PTR [eax],al
   0xf77ea1aa:  add    BYTE PTR [eax],al
   0xf77ea1ac:  add    BYTE PTR [eax],al
   0xf77ea1ae:  add    BYTE PTR [eax],al
   0xf77ea1b0:  add    BYTE PTR [eax],al
   0xf77ea1b2:  add    BYTE PTR [eax],al
   0xf77ea1b4:  add    BYTE PTR [eax],al
   0xf77ea1b6:  add    BYTE PTR [eax],al
   0xf77ea1b8:  add    BYTE PTR [eax],al
   0xf77ea1ba:  add    BYTE PTR [eax],al
   0xf77ea1bc:  add    BYTE PTR [eax],al
   0xf77ea1be:  add    BYTE PTR [eax],al
   0xf77ea1c0:  add    BYTE PTR [eax],al
   0xf77ea1c2:  add    BYTE PTR [eax],al
   0xf77ea1c4:  add    BYTE PTR [eax],al
   0xf77ea1c6:  add    BYTE PTR [eax],al
   0xf77ea1c8:  add    BYTE PTR [eax],al
   0xf77ea1ca:  add    BYTE PTR [eax],al
   0xf77ea1cc:  add    BYTE PTR [eax],al
   0xf77ea1ce:  add    BYTE PTR [eax],al
   0xf77ea1d0:  add    BYTE PTR [eax],al
   0xf77ea1d2:  add    BYTE PTR [eax],al
   0xf77ea1d4:  add    BYTE PTR [eax],al
   0xf77ea1d6:  add    BYTE PTR [eax],al
   0xf77ea1d8:  add    BYTE PTR [eax],al
   0xf77ea1da:  add    BYTE PTR [eax],al
   0xf77ea1dc:  add    BYTE PTR [eax],al
   0xf77ea1de:  add    BYTE PTR [eax],al
   0xf77ea1e0:  add    BYTE PTR [eax],al
   0xf77ea1e2:  add    BYTE PTR [eax],al
   0xf77ea1e4:  add    BYTE PTR [eax],al
   0xf77ea1e6:  add    BYTE PTR [eax],al
   0xf77ea1e8:  add    BYTE PTR [eax],al
   0xf77ea1ea:  add    BYTE PTR [eax],al
   0xf77ea1ec:  add    BYTE PTR [eax],al
   0xf77ea1ee:  add    BYTE PTR [eax],al
   0xf77ea1f0:  add    BYTE PTR [eax],al
   0xf77ea1f2:  add    BYTE PTR [eax],al
   0xf77ea1f4:  add    BYTE PTR [eax],al
   0xf77ea1f6:  add    BYTE PTR [eax],al
   0xf77ea1f8:  add    BYTE PTR [eax],al
   0xf77ea1fa:  add    BYTE PTR [eax],al
   0xf77ea1fc:  add    BYTE PTR [eax],al
   0xf77ea1fe:  add    BYTE PTR [eax],al
   0xf77ea200:  add    BYTE PTR [eax],al
   0xf77ea202:  add    BYTE PTR [eax],al
   0xf77ea204:  add    BYTE PTR [eax],al
   0xf77ea206:  add    BYTE PTR [eax],al
   0xf77ea208:  add    BYTE PTR [eax],al
   0xf77ea20a:  add    BYTE PTR [eax],al
   0xf77ea20c:  add    BYTE PTR [eax],al
   0xf77ea20e:  add    BYTE PTR [eax],al
   0xf77ea210:  add    BYTE PTR [eax],al
   0xf77ea212:  add    BYTE PTR [eax],al
   0xf77ea214:  add    BYTE PTR [eax],al
   0xf77ea216:  add    BYTE PTR [eax],al
   0xf77ea218:  add    BYTE PTR [eax],al
   0xf77ea21a:  add    BYTE PTR [eax],al
   0xf77ea21c:  add    BYTE PTR [eax],al
   0xf77ea21e:  add    BYTE PTR [eax],al
   0xf77ea220:  add    BYTE PTR [eax],al
   0xf77ea222:  add    BYTE PTR [eax],al
   0xf77ea224:  add    BYTE PTR [eax],al
   0xf77ea226:  add    BYTE PTR [eax],al
   0xf77ea228:  add    BYTE PTR [eax],al
   0xf77ea22a:  add    BYTE PTR [eax],al
   0xf77ea22c:  add    BYTE PTR [eax],al
   0xf77ea22e:  add    BYTE PTR [eax],al
   0xf77ea230:  add    BYTE PTR [eax],al
   0xf77ea232:  add    BYTE PTR [eax],al
