gdb-peda$ x/4000i 0x55571000
   0x55571000:  jg     0x55571047
   0x55571ec3:  add    BYTE PTR [eax],al
   0x55571ec5:  add    BYTE PTR [eax],al
   0x55571ec7:  add    BYTE PTR ds:0xff000000,ah
   0x55571ecd:  (bad)
   0x55571ece:  jmp    FWORD PTR [edi+0x2]
   0x55571ed1:  add    BYTE PTR [eax],al
   0x55571ed3:  add    BYTE PTR [esi+0x2],dl
   0x55571ed6:  add    BYTE PTR [eax],al
   0x55571ed8:  push   esi
   0x55571ed9:  add    al,BYTE PTR [eax]
   0x55571edb:  add    BYTE PTR [edx],dl
   0x55571edd:  add    BYTE PTR [eax],al
   0x55571edf:  add    BYTE PTR [ebx],al
   0x55571ee1:  add    BYTE PTR [eax],al
   0x55571ee3:  add    BYTE PTR [eax],al
   0x55571ee5:  add    BYTE PTR [eax],al
   0x55571ee7:  add    BYTE PTR [edx],al
   0x55571ee9:  add    BYTE PTR [eax],al
   0x55571eeb:  add    BYTE PTR [edx],al
   0x55571eed:  add    BYTE PTR [eax],al
   0x55571eef:  add    BYTE PTR [edx],dh
   0x55571ef1:  add    BYTE PTR [eax],al
   0x55571ef3:  add    ch,bh
   0x55571ef5:  (bad)
   0x55571ef6:  jmp    FWORD PTR [edi+0x2]
   0x55571ef9:  add    BYTE PTR [eax],al
   0x55571efb:  add    BYTE PTR [eax+0x2],ch
   0x55571efe:  add    BYTE PTR [eax],al
   0x55571f00:  push   0x54000002
   0x55571f05:  add    BYTE PTR [eax],al
   0x55571f07:  add    BYTE PTR [eax+eax*1],al
   0x55571f0a:  add    BYTE PTR [eax],al
   0x55571f0c:  add    eax,DWORD PTR [eax]
   0x55571f0e:  add    BYTE PTR [eax],al
   0x55571f10:  add    al,0x0
   0x55571f12:  add    BYTE PTR [eax],al
   0x55571f14:  add    BYTE PTR [eax],al
   0x55571f16:  add    BYTE PTR [eax],al
   0x55571f18:  inc    ecx
   0x55571f19:  add    BYTE PTR [eax],al
   0x55571f1b:  add    BYTE PTR [esi],al
   0x55571f1d:  add    BYTE PTR [eax],al
   0x55571f1f:  add    BYTE PTR [ebx],al
   0x55571f21:  add    BYTE PTR [eax],al
   0x55571f23:  add    BYTE PTR [edx+eax*1+0x2bc0000],bh
   0x55571f2a:  add    BYTE PTR [eax],al
   0x55571f2c:  mov    BYTE PTR [eax],al
   0x55571f2e:  add    BYTE PTR [eax],al
   0x55571f30:  add    al,0x0
   0x55571f32:  add    BYTE PTR [eax],al
   0x55571f34:  add    BYTE PTR [eax],al
   0x55571f36:  add    BYTE PTR [eax],al
   0x55571f38:  add    al,0x0
   0x55571f3a:  add    BYTE PTR [eax],al
   0x55571f3c:  or     BYTE PTR [eax],al
   0x55571f3e:  add    BYTE PTR [eax],al
   0x55571f40:  dec    edx
   0x55571f41:  add    BYTE PTR [eax],al
   0x55571f43:  add    BYTE PTR [ecx],al
   0x55571f45:  add    BYTE PTR [eax],al
   0x55571f47:  add    BYTE PTR [ebx],al
   0x55571f49:  add    BYTE PTR [eax],al
   0x55571f4b:  add    BYTE PTR [ebx+eax*1+0x0],al
   0x55571f4f:  add    BYTE PTR [ebx+eax*1+0x0],al
   0x55571f53:  add    BYTE PTR [edx+eax*1],dl
   0x55571f56:  add    BYTE PTR [eax],al
   0x55571f58:  add    BYTE PTR [eax],al
   0x55571f5a:  add    BYTE PTR [eax],al
   0x55571f5c:  add    BYTE PTR [eax],al
   0x55571f5e:  add    BYTE PTR [eax],al
   0x55571f60:  add    al,0x0
   0x55571f62:  add    BYTE PTR [eax],al
   0x55571f64:  add    al,0x0
   0x55571f66:  add    BYTE PTR [eax],al
   0x55571f68:  push   edx
   0x55571f69:  add    BYTE PTR [eax],al
   0x55571f6b:  add    BYTE PTR [edi],al
   0x55571f6d:  add    BYTE PTR [eax],al
   0x55571f6f:  add    BYTE PTR [edx],al
   0x55571f71:  add    BYTE PTR [eax],al
   0x55571f73:  add    BYTE PTR [eax+0x5],bl
   0x55571f76:  add    BYTE PTR [eax],al
   0x55571f78:  pop    eax
   0x55571f79:  add    eax,0x600000
   0x55571f7e:  add    BYTE PTR [eax],al
   0x55571f80:  add    BYTE PTR [eax],al
   0x55571f82:  add    BYTE PTR [eax],al
   0x55571f84:  add    BYTE PTR [eax],al
   0x55571f86:  add    BYTE PTR [eax],al
   0x55571f88:  add    al,0x0
   0x55571f8a:  add    BYTE PTR [eax],al
   0x55571f8c:  add    BYTE PTR [eax],al
   0x55571f8e:  add    BYTE PTR [eax],al
   0x55571f90:  pop    eax
   0x55571f91:  add    BYTE PTR [eax],al
   0x55571f93:  add    BYTE PTR [ecx],al
   0x55571f95:  add    BYTE PTR [eax],al
   0x55571f97:  add    BYTE PTR [edx],al
   0x55571f99:  add    BYTE PTR [eax],al
   0x55571f9b:  add    BYTE PTR [eax-0x47fffffb],bh
   0x55571fa1:  add    eax,0x240000
   0x55571fa6:  add    BYTE PTR [eax],al
   0x55571fa8:  add    BYTE PTR [eax],al
   0x55571faa:  add    BYTE PTR [eax],al
   0x55571fac:  add    BYTE PTR [eax],al
   0x55571fae:  add    BYTE PTR [eax],al
   0x55571fb0:  add    al,0x0
   0x55571fb2:  add    BYTE PTR [eax],al
   0x55571fb4:  add    BYTE PTR [eax],al
   0x55571fb6:  add    BYTE PTR [eax],al
   0x55571fb8:  data16 add BYTE PTR [eax],al
   0x55571fbb:  add    BYTE PTR [ecx],al
   0x55571fbd:  add    BYTE PTR [eax],al
   0x55571fbf:  add    BYTE PTR [edx],al
   0x55571fc1:  add    BYTE PTR [eax],al
   0x55571fc3:  add    ah,bl
   0x55571fc5:  add    eax,0x5dc0000
   0x55571fca:  add    BYTE PTR [eax],al
   0x55571fcc:  or     al,0x1
   0x55571fce:  add    BYTE PTR [eax],al
   0x55571fd0:  add    BYTE PTR [eax],al
   0x55571fd2:  add    BYTE PTR [eax],al
   0x55571fd4:  add    BYTE PTR [eax],al
   0x55571fd6:  add    BYTE PTR [eax],al
   0x55571fd8:  add    al,0x0
   0x55571fda:  add    BYTE PTR [eax],al
   0x55571fdc:  add    BYTE PTR [eax],al
   0x55571fde:  add    BYTE PTR [eax],al
   0x55571fe0:  jo     0x55571fe2
   0x55571fe2:  add    BYTE PTR [eax],al
   0x55571fe4:  add    DWORD PTR [eax],eax
   0x55571fe6:  add    BYTE PTR [eax],al
   0x55571fe8:  push   es
   0x55571fe9:  add    BYTE PTR [eax],al
   0x55571feb:  add    al,dh
   0x55571fed:  push   es
   0x55571fee:  add    BYTE PTR [eax],al
   0x55571ff0:  lock push es
   0x55571ff2:  add    BYTE PTR [eax],al
   0x55571ff4:  fadd   DWORD PTR ds:0x0
   0x55571ffa:  add    BYTE PTR [eax],al
   0x55571ffc:  add    BYTE PTR [eax],al
   0x55571ffe:  add    BYTE PTR [eax],al
   0x55572000:  adc    BYTE PTR [eax],al
   0x55572002:  add    BYTE PTR [eax],al
   0x55572004:  add    BYTE PTR [eax],al
   0x55572006:  add    BYTE PTR [eax],al
   0x55572008:  jbe    0x5557200a
   0x5557200a:  add    BYTE PTR [eax],al
   0x5557200c:  add    DWORD PTR [eax],eax
   0x5557200e:  add    BYTE PTR [eax],al
   0x55572010:  add    al,BYTE PTR [eax]
   0x55572012:  add    BYTE PTR [eax],al
   0x55572014:  enter  0xc,0x0
   0x55572018:  enter  0xc,0x0
   0x5557201c:  dec    esi
   0x5557201d:  add    BYTE PTR [eax],al
   0x5557201f:  add    BYTE PTR [eax],al
   0x55572021:  add    BYTE PTR [eax],al
   0x55572023:  add    BYTE PTR [eax],al
   0x55572025:  add    BYTE PTR [eax],al
   0x55572027:  add    BYTE PTR [ecx],al
   0x55572029:  add    BYTE PTR [eax],al
   0x5557202b:  add    BYTE PTR [eax],al
   0x5557202d:  add    BYTE PTR [eax],al
   0x5557202f:  add    BYTE PTR [edi+0x1000000],al
   0x55572035:  add    BYTE PTR [eax],al
   0x55572037:  add    BYTE PTR [esi],al
   0x55572039:  add    BYTE PTR [eax],al
   0x5557203b:  add    BYTE PTR [esi],dl
   0x5557203d:  or     eax,0xd160000
   0x55572042:  add    BYTE PTR [eax],al
   0x55572044:  adc    al,0x0
   0x55572046:  add    BYTE PTR [eax],al
   0x55572048:  add    BYTE PTR [eax],al
   0x5557204a:  add    BYTE PTR [eax],al
   0x5557204c:  add    BYTE PTR [eax],al
   0x5557204e:  add    BYTE PTR [eax],al
   0x55572050:  add    DWORD PTR [eax],eax
   0x55572052:  add    BYTE PTR [eax],al
   0x55572054:  add    BYTE PTR [eax],al
   0x55572056:  add    BYTE PTR [eax],al
   0x55572058:  popf
   0x55572059:  add    BYTE PTR [eax],al
   0x5557205b:  add    BYTE PTR [ecx],al
   0x5557205d:  add    BYTE PTR [eax],al
   0x5557205f:  add    BYTE PTR [eax],dh
   0x55572061:  add    BYTE PTR [eax],al
   0x55572063:  add    BYTE PTR [eax],al
   0x55572065:  add    BYTE PTR [eax],al
   0x55572067:  add    BYTE PTR [edx],ch
   0x55572069:  or     eax,0x2d0000
   0x5557206e:  add    BYTE PTR [eax],al
   0x55572070:  add    BYTE PTR [eax],al
   0x55572072:  add    BYTE PTR [eax],al
   0x55572074:  add    BYTE PTR [eax],al
   0x55572076:  add    BYTE PTR [eax],al
   0x55572078:  add    DWORD PTR [eax],eax
   0x5557207a:  add    BYTE PTR [eax],al
   0x5557207c:  add    DWORD PTR [eax],eax
   0x5557207e:  add    BYTE PTR [eax],al
   0x55572080:  add    DWORD PTR [eax],eax
   0x55572082:  add    BYTE PTR [eax],al
   0x55572084:  add    eax,DWORD PTR [eax]
   0x55572086:  add    BYTE PTR [eax],al
   0x55572088:  add    BYTE PTR [eax],al
   0x5557208a:  add    BYTE PTR [eax],al
   0x5557208c:  add    BYTE PTR [eax],al
   0x5557208e:  add    BYTE PTR [eax],al
   0x55572090:  push   edi
   0x55572091:  or     eax,0xa60000
   0x55572096:  add    BYTE PTR [eax],al
   0x55572098:  add    BYTE PTR [eax],al
   0x5557209a:  add    BYTE PTR [eax],al
   0x5557209c:  add    BYTE PTR [eax],al
   0x5557209e:  add    BYTE PTR [eax],al
   0x555720a0:  add    DWORD PTR [eax],eax
   0x555720a2:  add    BYTE PTR [eax],al
   0x555720a4:  add    BYTE PTR [eax],al
   0x555720a6:  add    BYTE PTR [eax],al
   0x555720a8:  add    BYTE PTR [eax],al
   0x555720aa:  add    BYTE PTR [eax],al
   0x555720ac:  add    BYTE PTR [eax],al
   0x555720ae:  add    BYTE PTR [eax],al
   0x555720b0:  add    BYTE PTR [eax],al
   0x555720b2:  add    BYTE PTR [eax],al
   0x555720b4:  add    BYTE PTR [eax],al
   0x555720b6:  add    BYTE PTR [eax],al
   0x555720b8:  add    BYTE PTR [eax],al
   0x555720ba:  add    BYTE PTR [eax],al
   0x555720bc:  add    BYTE PTR [eax],al
   0x555720be:  add    BYTE PTR [eax],al
   0x555720c0:  add    BYTE PTR [eax],al
   0x555720c2:  add    BYTE PTR [eax],al
   0x555720c4:  add    BYTE PTR [eax],al
   0x555720c6:  add    BYTE PTR [eax],al
   0x555720c8:  add    BYTE PTR [eax],al
   0x555720ca:  add    BYTE PTR [eax],al
   0x555720cc:  add    BYTE PTR [eax],al
   0x555720ce:  add    BYTE PTR [eax],al
   0x555720d0:  add    BYTE PTR [eax],al
   0x555720d2:  add    BYTE PTR [eax],al
   0x555720d4:  add    BYTE PTR [eax],al
   0x555720d6:  add    BYTE PTR [eax],al
   0x555720d8:  add    BYTE PTR [eax],al
   0x555720da:  add    BYTE PTR [eax],al
   0x555720dc:  add    BYTE PTR [eax],al
   0x555720de:  add    BYTE PTR [eax],al
   0x555720e0:  add    BYTE PTR [eax],al
   0x555720e2:  add    BYTE PTR [eax],al
   0x555720e4:  add    BYTE PTR [eax],al
   0x555720e6:  add    BYTE PTR [eax],al
   0x555720e8:  add    BYTE PTR [eax],al
   0x555720ea:  add    BYTE PTR [eax],al
   0x555720ec:  add    BYTE PTR [eax],al
   0x555720ee:  add    BYTE PTR [eax],al
   0x555720f0:  add    BYTE PTR [eax],al
   0x555720f2:  add    BYTE PTR [eax],al
   0x555720f4:  add    BYTE PTR [eax],al
   0x555720f6:  add    BYTE PTR [eax],al
   0x555720f8:  add    BYTE PTR [eax],al
   0x555720fa:  add    BYTE PTR [eax],al
   0x555720fc:  add    BYTE PTR [eax],al
   0x555720fe:  add    BYTE PTR [eax],al
   0x55572100:  add    BYTE PTR [eax],al
   0x55572102:  add    BYTE PTR [eax],al
   0x55572104:  add    BYTE PTR [eax],al
   0x55572106:  add    BYTE PTR [eax],al
   0x55572108:  add    BYTE PTR [eax],al
   0x5557210a:  add    BYTE PTR [eax],al
   0x5557210c:  add    BYTE PTR [eax],al
   0x5557210e:  add    BYTE PTR [eax],al
   0x55572110:  add    BYTE PTR [eax],al
   0x55572112:  add    BYTE PTR [eax],al
   0x55572114:  add    BYTE PTR [eax],al
   0x55572116:  add    BYTE PTR [eax],al
   0x55572118:  add    BYTE PTR [eax],al
   0x5557211a:  add    BYTE PTR [eax],al
   0x5557211c:  add    BYTE PTR [eax],al
   0x5557211e:  add    BYTE PTR [eax],al
   0x55572120:  add    BYTE PTR [eax],al
   0x55572122:  add    BYTE PTR [eax],al
   0x55572124:  add    BYTE PTR [eax],al
   0x55572126:  add    BYTE PTR [eax],al
   0x55572128:  add    BYTE PTR [eax],al
   0x5557212a:  add    BYTE PTR [eax],al
   0x5557212c:  add    BYTE PTR [eax],al
   0x5557212e:  add    BYTE PTR [eax],al
   0x55572130:  add    BYTE PTR [eax],al
   0x55572132:  add    BYTE PTR [eax],al
   0x55572134:  add    BYTE PTR [eax],al
   0x55572136:  add    BYTE PTR [eax],al
   0x55572138:  add    BYTE PTR [eax],al
   0x5557213a:  add    BYTE PTR [eax],al
   0x5557213c:  add    BYTE PTR [eax],al
   0x5557213e:  add    BYTE PTR [eax],al
   0x55572140:  add    BYTE PTR [eax],al
   0x55572142:  add    BYTE PTR [eax],al
   0x55572144:  add    BYTE PTR [eax],al
   0x55572146:  add    BYTE PTR [eax],al
   0x55572148:  add    BYTE PTR [eax],al
   0x5557214a:  add    BYTE PTR [eax],al
   0x5557214c:  add    BYTE PTR [eax],al
   0x5557214e:  add    BYTE PTR [eax],al
   0x55572150:  add    BYTE PTR [eax],al
   0x55572152:  add    BYTE PTR [eax],al
   0x55572154:  add    BYTE PTR [eax],al
   0x55572156:  add    BYTE PTR [eax],al
   0x55572158:  add    BYTE PTR [eax],al
   0x5557215a:  add    BYTE PTR [eax],al
   0x5557215c:  add    BYTE PTR [eax],al
   0x5557215e:  add    BYTE PTR [eax],al
   0x55572160:  add    BYTE PTR [eax],al
   0x55572162:  add    BYTE PTR [eax],al
   0x55572164:  add    BYTE PTR [eax],al
   0x55572166:  add    BYTE PTR [eax],al
   0x55572168:  add    BYTE PTR [eax],al
   0x5557216a:  add    BYTE PTR [eax],al
   0x5557216c:  add    BYTE PTR [eax],al
   0x5557216e:  add    BYTE PTR [eax],al
   0x55572170:  add    BYTE PTR [eax],al
   0x55572172:  add    BYTE PTR [eax],al
   0x55572174:  add    BYTE PTR [eax],al
   0x55572176:  add    BYTE PTR [eax],al
   0x55572178:  add    BYTE PTR [eax],al
   0x5557217a:  add    BYTE PTR [eax],al
   0x5557217c:  add    BYTE PTR [eax],al
   0x5557217e:  add    BYTE PTR [eax],al
   0x55572180:  add    BYTE PTR [eax],al
   0x55572182:  add    BYTE PTR [eax],al
   0x55572184:  add    BYTE PTR [eax],al
   0x55572186:  add    BYTE PTR [eax],al
   0x55572188:  add    BYTE PTR [eax],al
   0x5557218a:  add    BYTE PTR [eax],al
   0x5557218c:  add    BYTE PTR [eax],al
   0x5557218e:  add    BYTE PTR [eax],al
   0x55572190:  add    BYTE PTR [eax],al
   0x55572192:  add    BYTE PTR [eax],al
   0x55572194:  add    BYTE PTR [eax],al
   0x55572196:  add    BYTE PTR [eax],al
   0x55572198:  add    BYTE PTR [eax],al
   0x5557219a:  add    BYTE PTR [eax],al
   0x5557219c:  add    BYTE PTR [eax],al
   0x5557219e:  add    BYTE PTR [eax],al
   0x555721a0:  add    BYTE PTR [eax],al
   0x555721a2:  add    BYTE PTR [eax],al
   0x555721a4:  add    BYTE PTR [eax],al
   0x555721a6:  add    BYTE PTR [eax],al
   0x555721a8:  add    BYTE PTR [eax],al
   0x555721aa:  add    BYTE PTR [eax],al
   0x555721ac:  add    BYTE PTR [eax],al
   0x555721ae:  add    BYTE PTR [eax],al
   0x555721b0:  add    BYTE PTR [eax],al
   0x555721b2:  add    BYTE PTR [eax],al
   0x555721b4:  add    BYTE PTR [eax],al
   0x555721b6:  add    BYTE PTR [eax],al
   0x555721b8:  add    BYTE PTR [eax],al
   0x555721ba:  add    BYTE PTR [eax],al
   0x555721bc:  add    BYTE PTR [eax],al
   0x555721be:  add    BYTE PTR [eax],al
   0x555721c0:  add    BYTE PTR [eax],al
   0x555721c2:  add    BYTE PTR [eax],al
   0x555721c4:  add    BYTE PTR [eax],al
   0x555721c6:  add    BYTE PTR [eax],al
   0x555721c8:  add    BYTE PTR [eax],al
   0x555721ca:  add    BYTE PTR [eax],al
   0x555721cc:  add    BYTE PTR [eax],al
   0x555721ce:  add    BYTE PTR [eax],al
   0x555721d0:  add    BYTE PTR [eax],al
   0x555721d2:  add    BYTE PTR [eax],al
   0x555721d4:  add    BYTE PTR [eax],al
   0x555721d6:  add    BYTE PTR [eax],al
   0x555721d8:  add    BYTE PTR [eax],al
   0x555721da:  add    BYTE PTR [eax],al
   0x555721dc:  add    BYTE PTR [eax],al
   0x555721de:  add    BYTE PTR [eax],al
   0x555721e0:  add    BYTE PTR [eax],al
   0x555721e2:  add    BYTE PTR [eax],al
   0x555721e4:  add    BYTE PTR [eax],al
   0x555721e6:  add    BYTE PTR [eax],al
   0x555721e8:  add    BYTE PTR [eax],al
   0x555721ea:  add    BYTE PTR [eax],al
   0x555721ec:  add    BYTE PTR [eax],al
   0x555721ee:  add    BYTE PTR [eax],al
   0x555721f0:  add    BYTE PTR [eax],al
   0x555721f2:  add    BYTE PTR [eax],al
   0x555721f4:  add    BYTE PTR [eax],al
   0x555721f6:  add    BYTE PTR [eax],al
   0x555721f8:  add    BYTE PTR [eax],al
   0x555721fa:  add    BYTE PTR [eax],al
   0x555721fc:  add    BYTE PTR [eax],al
   0x555721fe:  add    BYTE PTR [eax],al
   0x55572200:  add    BYTE PTR [eax],al
   0x55572202:  add    BYTE PTR [eax],al
   0x55572204:  add    BYTE PTR [eax],al
   0x55572206:  add    BYTE PTR [eax],al
   0x55572208:  add    BYTE PTR [eax],al
   0x5557220a:  add    BYTE PTR [eax],al
   0x5557220c:  add    BYTE PTR [eax],al
   0x5557220e:  add    BYTE PTR [eax],al
   0x55572210:  add    BYTE PTR [eax],al
   0x55572212:  add    BYTE PTR [eax],al
   0x55572214:  add    BYTE PTR [eax],al
   0x55572216:  add    BYTE PTR [eax],al
   0x55572218:  add    BYTE PTR [eax],al
   0x5557221a:  add    BYTE PTR [eax],al
   0x5557221c:  add    BYTE PTR [eax],al
   0x5557221e:  add    BYTE PTR [eax],al
   0x55572220:  add    BYTE PTR [eax],al
   0x55572222:  add    BYTE PTR [eax],al
   0x55572224:  add    BYTE PTR [eax],al
   0x55572226:  add    BYTE PTR [eax],al
   0x55572228:  add    BYTE PTR [eax],al
   0x5557222a:  add    BYTE PTR [eax],al
   0x5557222c:  add    BYTE PTR [eax],al
   0x5557222e:  add    BYTE PTR [eax],al
   0x55572230:  add    BYTE PTR [eax],al
   0x55572232:  add    BYTE PTR [eax],al
   0x55572234:  add    BYTE PTR [eax],al
   0x55572236:  add    BYTE PTR [eax],al
   0x55572238:  add    BYTE PTR [eax],al
   0x5557223a:  add    BYTE PTR [eax],al
   0x5557223c:  add    BYTE PTR [eax],al
   0x5557223e:  add    BYTE PTR [eax],al
   0x55572240:  add    BYTE PTR [eax],al
   0x55572242:  add    BYTE PTR [eax],al
   0x55572244:  add    BYTE PTR [eax],al
   0x55572246:  add    BYTE PTR [eax],al
   0x55572248:  add    BYTE PTR [eax],al
   0x5557224a:  add    BYTE PTR [eax],al
   0x5557224c:  add    BYTE PTR [eax],al
   0x5557224e:  add    BYTE PTR [eax],al
   0x55572250:  add    BYTE PTR [eax],al
   0x55572252:  add    BYTE PTR [eax],al
   0x55572254:  add    BYTE PTR [eax],al
   0x55572256:  add    BYTE PTR [eax],al
   0x55572258:  add    BYTE PTR [eax],al
   0x5557225a:  add    BYTE PTR [eax],al
   0x5557225c:  add    BYTE PTR [eax],al
   0x5557225e:  add    BYTE PTR [eax],al
   0x55572260:  add    BYTE PTR [eax],al
   0x55572262:  add    BYTE PTR [eax],al
   0x55572264:  add    BYTE PTR [eax],al
   0x55572266:  add    BYTE PTR [eax],al
   0x55572268:  add    BYTE PTR [eax],al
   0x5557226a:  add    BYTE PTR [eax],al
   0x5557226c:  add    BYTE PTR [eax],al
   0x5557226e:  add    BYTE PTR [eax],al
   0x55572270:  add    BYTE PTR [eax],al
   0x55572272:  add    BYTE PTR [eax],al
   0x55572274:  add    BYTE PTR [eax],al
   0x55572276:  add    BYTE PTR [eax],al
   0x55572278:  add    BYTE PTR [eax],al
   0x5557227a:  add    BYTE PTR [eax],al
   0x5557227c:  add    BYTE PTR [eax],al
   0x5557227e:  add    BYTE PTR [eax],al
   0x55572280:  add    BYTE PTR [eax],al
   0x55572282:  add    BYTE PTR [eax],al
   0x55572284:  add    BYTE PTR [eax],al
   0x55572286:  add    BYTE PTR [eax],al
   0x55572288:  add    BYTE PTR [eax],al
   0x5557228a:  add    BYTE PTR [eax],al
   0x5557228c:  add    BYTE PTR [eax],al
   0x5557228e:  add    BYTE PTR [eax],al
   0x55572290:  add    BYTE PTR [eax],al
   0x55572292:  add    BYTE PTR [eax],al
   0x55572294:  add    BYTE PTR [eax],al
   0x55572296:  add    BYTE PTR [eax],al
   0x55572298:  add    BYTE PTR [eax],al
   0x5557229a:  add    BYTE PTR [eax],al
   0x5557229c:  add    BYTE PTR [eax],al
   0x5557229e:  add    BYTE PTR [eax],al
   0x555722a0:  add    BYTE PTR [eax],al
   0x555722a2:  add    BYTE PTR [eax],al
   0x555722a4:  add    BYTE PTR [eax],al
   0x555722a6:  add    BYTE PTR [eax],al
   0x555722a8:  add    BYTE PTR [eax],al
   0x555722aa:  add    BYTE PTR [eax],al
   0x555722ac:  add    BYTE PTR [eax],al
   0x555722ae:  add    BYTE PTR [eax],al
   0x555722b0:  add    BYTE PTR [eax],al
   0x555722b2:  add    BYTE PTR [eax],al
   0x555722b4:  add    BYTE PTR [eax],al
   0x555722b6:  add    BYTE PTR [eax],al
   0x555722b8:  add    BYTE PTR [eax],al
   0x555722ba:  add    BYTE PTR [eax],al
   0x555722bc:  add    BYTE PTR [eax],al
   0x555722be:  add    BYTE PTR [eax],al
   0x555722c0:  add    BYTE PTR [eax],al
   0x555722c2:  add    BYTE PTR [eax],al
   0x555722c4:  add    BYTE PTR [eax],al
   0x555722c6:  add    BYTE PTR [eax],al
   0x555722c8:  add    BYTE PTR [eax],al
   0x555722ca:  add    BYTE PTR [eax],al
   0x555722cc:  add    BYTE PTR [eax],al
   0x555722ce:  add    BYTE PTR [eax],al
   0x555722d0:  add    BYTE PTR [eax],al
   0x555722d2:  add    BYTE PTR [eax],al
   0x555722d4:  add    BYTE PTR [eax],al
   0x555722d6:  add    BYTE PTR [eax],al
   0x555722d8:  add    BYTE PTR [eax],al
   0x555722da:  add    BYTE PTR [eax],al
   0x555722dc:  add    BYTE PTR [eax],al
   0x555722de:  add    BYTE PTR [eax],al
   0x555722e0:  add    BYTE PTR [eax],al
   0x555722e2:  add    BYTE PTR [eax],al
   0x555722e4:  add    BYTE PTR [eax],al
   0x555722e6:  add    BYTE PTR [eax],al
   0x555722e8:  add    BYTE PTR [eax],al
   0x555722ea:  add    BYTE PTR [eax],al
   0x555722ec:  add    BYTE PTR [eax],al
   0x555722ee:  add    BYTE PTR [eax],al
   0x555722f0:  add    BYTE PTR [eax],al
   0x555722f2:  add    BYTE PTR [eax],al
   0x555722f4:  add    BYTE PTR [eax],al
   0x555722f6:  add    BYTE PTR [eax],al
   0x555722f8:  add    BYTE PTR [eax],al
   0x555722fa:  add    BYTE PTR [eax],al
   0x555722fc:  add    BYTE PTR [eax],al
   0x555722fe:  add    BYTE PTR [eax],al
   0x55572300:  add    BYTE PTR [eax],al
   0x55572302:  add    BYTE PTR [eax],al
   0x55572304:  add    BYTE PTR [eax],al
   0x55572306:  add    BYTE PTR [eax],al
   0x55572308:  add    BYTE PTR [eax],al
   0x5557230a:  add    BYTE PTR [eax],al
   0x5557230c:  add    BYTE PTR [eax],al
   0x5557230e:  add    BYTE PTR [eax],al
   0x55572310:  add    BYTE PTR [eax],al
   0x55572312:  add    BYTE PTR [eax],al
   0x55572314:  add    BYTE PTR [eax],al
   0x55572316:  add    BYTE PTR [eax],al
   0x55572318:  add    BYTE PTR [eax],al
   0x5557231a:  add    BYTE PTR [eax],al
   0x5557231c:  add    BYTE PTR [eax],al
   0x5557231e:  add    BYTE PTR [eax],al
   0x55572320:  add    BYTE PTR [eax],al
   0x55572322:  add    BYTE PTR [eax],al
   0x55572324:  add    BYTE PTR [eax],al
   0x55572326:  add    BYTE PTR [eax],al
   0x55572328:  add    BYTE PTR [eax],al
   0x5557232a:  add    BYTE PTR [eax],al
   0x5557232c:  add    BYTE PTR [eax],al
   0x5557232e:  add    BYTE PTR [eax],al
   0x55572330:  add    BYTE PTR [eax],al
   0x55572332:  add    BYTE PTR [eax],al
   0x55572334:  add    BYTE PTR [eax],al
   0x55572336:  add    BYTE PTR [eax],al
   0x55572338:  add    BYTE PTR [eax],al
   0x5557233a:  add    BYTE PTR [eax],al
   0x5557233c:  add    BYTE PTR [eax],al
   0x5557233e:  add    BYTE PTR [eax],al
   0x55572340:  add    BYTE PTR [eax],al
   0x55572342:  add    BYTE PTR [eax],al
   0x55572344:  add    BYTE PTR [eax],al
   0x55572346:  add    BYTE PTR [eax],al
   0x55572348:  add    BYTE PTR [eax],al
   0x5557234a:  add    BYTE PTR [eax],al
   0x5557234c:  add    BYTE PTR [eax],al
   0x5557234e:  add    BYTE PTR [eax],al
   0x55572350:  add    BYTE PTR [eax],al
   0x55572352:  add    BYTE PTR [eax],al
   0x55572354:  add    BYTE PTR [eax],al
   0x55572356:  add    BYTE PTR [eax],al
   0x55572358:  add    BYTE PTR [eax],al
   0x5557235a:  add    BYTE PTR [eax],al
   0x5557235c:  add    BYTE PTR [eax],al
   0x5557235e:  add    BYTE PTR [eax],al
   0x55572360:  add    BYTE PTR [eax],al
   0x55572362:  add    BYTE PTR [eax],al
   0x55572364:  add    BYTE PTR [eax],al
   0x55572366:  add    BYTE PTR [eax],al
   0x55572368:  add    BYTE PTR [eax],al
   0x5557236a:  add    BYTE PTR [eax],al
   0x5557236c:  add    BYTE PTR [eax],al
   0x5557236e:  add    BYTE PTR [eax],al
   0x55572370:  add    BYTE PTR [eax],al
   0x55572372:  add    BYTE PTR [eax],al
   0x55572374:  add    BYTE PTR [eax],al
   0x55572376:  add    BYTE PTR [eax],al
   0x55572378:  add    BYTE PTR [eax],al
   0x5557237a:  add    BYTE PTR [eax],al
   0x5557237c:  add    BYTE PTR [eax],al
   0x5557237e:  add    BYTE PTR [eax],al
   0x55572380:  add    BYTE PTR [eax],al
   0x55572382:  add    BYTE PTR [eax],al
   0x55572384:  add    BYTE PTR [eax],al
   0x55572386:  add    BYTE PTR [eax],al
   0x55572388:  add    BYTE PTR [eax],al
   0x5557238a:  add    BYTE PTR [eax],al
   0x5557238c:  add    BYTE PTR [eax],al
   0x5557238e:  add    BYTE PTR [eax],al
   0x55572390:  add    BYTE PTR [eax],al
